┐м╣°,╚г╝▒,╟╤▒█,╟╤└┌,┐╡╣о,┴▀▒╣╛ю,└╧║╗╛ю,
184,6╚г╝▒,╗ї└¤(╜┼╗ч),╗ї└¤(уц▐╤),Saejeol(Sinsa),?я╣(уц▐╤),л╗л╕лчлы,
185,6╚г╝▒,┴ї╗ъ(╕э┴Ў┤ы╛╒),ё∙▀г(┘еЄ▒╙▐╛╒),Jeungsan(Myongji Univ.),?▀г(┘еЄ▒╙▐?),л┴лхлєл╡лє,
186,6╚г╝▒,╡Ё┴Ў┼╨╣╠╡Ё╛ю╜├╞╝,,Digital Media City,??╪┌?рЄ,л╟л╕л┐лылсл╟лглвл╖л╞лг,
187,6╚г╝▒,┐∙╡х─┼░ц▒т└х(╝║╗ъ),┐∙╡х─┼╠ц╨№э▐(рЄ▀г),World Cup Stadium(Seongsan),сж═г█╩?ы└?(рЄ▀г),ля?лыл╔ллл├л╫?лнлчлєлол╕лулє,
188,6╚г╝▒,╕╢╞ў▒╕├╗,╪л°▌╧бЇц,Mapo-gu Office,╪л°▌??,л▐л▌л░л┴лчлє,
189,6╚г╝▒,╕┴┐°,╪╨ъ└,Mangwon,╪╨?,л▐лєлжлйлє,
190,6╚г╝▒,╟╒┴д,∙ъя╠,Hapjeong,∙ъя╠,л╧л╫л┴лчлє,
191,6╚г╝▒,╗є╝Ў,▀╛тй,Sangsu,▀╛тй,л╡лєл╣,
192,6╚г╝▒,▒д╚я├в(╝н░н),╬╞¤щє┌(рд╦░),Gwangheungchang(Seogang),???(рд╦░),лплблєл╒лєл┴лулє,
193,6╚г╝▒,┤ы╚я(╝н░н┤ы╛╒),╙▐¤щ(рд╦░╙▐╛╒),Daeheung(Sogang Univ.),╙▐?(рд╦░╙▐?),л╞л╒лє,
194,6╚г╝▒,░°┤Ў,═ю╙ь,Gongdeok,═ю╙ь,л│лєл╔лп,
195,6╚г╝▒,╚┐├в░°┐°╛╒,№°єу═ыъо╛╒,Hyochang Park ,№°єу═ы?,л╥лчл┴лулєл┤лєлжлйлєлвл╫,
196,6╚г╝▒,╗я░в┴Ў,▀▓╩╟Єв,Samgakji,▀▓╩╟Єв,л╡лрлмлпл┴,
197,6╚г╝▒,│ь╗ч╞Є(┐ы╗ъ▒╕├╗),╥╤▐э°└(щ╠▀г╧бЇц),Noksapyeong(Yongsan-gu Office),?▐э°└(?▀г??),л╬л├л╡л╘лчлє,
198,6╚г╝▒,└╠┼┬┐°,ь▒ў┴ъ┬,Itaewon,ь▒ў┴ъ┬,лдл╞лжлйлє,
199,6╚г╝▒,╟╤░н┴°,∙╙╦░Єх,Hangangjin,?╦░?,л╧лєлмлєл╕лє,
200,6╚г╝▒,╣Ў╞╝░э░│,╣Ў╞╝░э░│,Beotigogae,ўюЁз?,л▌л╞лгл┤л▓,
201,6╚г╝▒,╛р╝Ў,х╖тй,Yaksu,?тй,лфл├л╣,
202,6╚г╝▒,├╗▒╕,Їь╬°,Cheonggu,?╬°,л┴лчлєл░,
203,6╚г╝▒,╜┼┤ч,уц╙╤,Sindang,уц╙╤,л╖лєл└лє,
204,6╚г╝▒,╡┐╣ж╛╒,╘╘┘┘╛╒,Dongmyo,??,л╚лєл▀лчлвл╫,
205,6╚г╝▒,├в╜┼,єуус,Changsin,єуус,л┴лулєл╖лє,
206,6╚г╝▒,║╕╣о,▄┼┌ж,Bomun,▄┼?,л▌лрлє,
207,6╚г╝▒,╛╚╛╧(░э┤ы║┤┐°╛╒),ф╠ф█(═╘╙▐▄╗ъ┬╛╒),Anam(Korea Univ. Hospital),ф╠ф█(═╘?╙▐??ъ┬),лвл╩лр,
208,6╚г╝▒,░э╖┴┤ы(┴╛╛╧),═╘╒Є╙▐(ёгф█),Korea Univ.(Jongam),═╘?╙▐?(?ф█),л│лълчл╟,
209,6╚г╝▒,┐∙░ю(╡┐┤Ў┐й┤ы),ъ┼═█(╘╥╙ьх№╙▐),Wolgok(Dongduk Women's Univ.),ъ┼═█(╘╥╙ьх№эн╙▐?),лжлйлыл┤лп,
210,6╚г╝▒,╗є┐∙░ю(╟╤▒╣░·╟╨▒т╝·┐м▒╕┐°),▀╛ъ┼═█(∙█╧╨╬б∙╩╨№т·ц┌╧╝ъ┬),Sangwolgok(KIST)?,▀╛ъ┼═█(??╬б?╨№?ц┌╧╝ъ┬),л╡лєлжлйлыл┤лп,
211,6╚г╝▒,╡╣░∙└╠,╡╣░∙└╠,Dolgoji,р┤═·,л╚лыл┤л╕,
212,6╚г╝▒,╝о░ш,р┤═в,Seokgye,р┤═в,л╜л├л▒,
213,6╚г╝▒,┼┬╕к└╘▒╕,ў┴╫╒ь¤╧в,Taereung,ў┴╫╒,л╞лылєлдл├лп,
214,6╚г╝▒,╚н╢√┤ы (╝н┐я┐й┤ы└╘▒╕),№г╒═╙ц(╝н┐ях№╙▐ь¤╧в),Hwarangdae(Seoul Women's Univ.),№г╒═ў╗(т╧?х№эн╙▐?),л╒лблщлєл╟,
215,6╚г╝▒,║└╚н╗ъ(╝н┐я└╟╖с┐°),▄ы√¤▀г(╝н┐яьв╓√ъ┬),Bonghwasan(Seoul Medical Center),▄ы√¤▀г(т╧???ъ┬),л▌лєл╒лбл╡лє,
216,6╚г╝▒,╜┼│╗,уц╥о,Sinnae,уц╥о,л╖лєл═,
217,7╚г╝▒,└х╛╧,э■ф█,Jangam,?ф█,л┴лулєлвлр,
218,7╚г╝▒,╡╡║└╗ъ,╘│▄ш▀г,Dobongsan,╘│▄ш▀г,л╚л▄лєл╡лє,
219,7╚г╝▒,╝Ў╢Ї╗ъ,тй╒к▀г,Suraksan,тй╒к▀г,л╣лщл├л╡лє,
220,7╚г╝▒,╕╢╡щ,╕╢╡щ,Madeul,?╘Ё,л▐л╔лелы,
221,7╚г╝▒,│ы┐°,╥╚ъл,Nowon,√╪ъл,л╬лжлйлє,
222,7╚г╝▒,┴▀░ш,ёщ═в,Junggye,ёщ═в,л┴лхлєл▓,
223,7╚г╝▒,╟╧░ш,∙╗?═в,Hagye,∙╗═в,л╧л▓,
224,7╚г╝▒,░°╕к(╝н┐я░·╟╨▒т╝·┤ы),═ю╫╒(╝н┐я▀зхЎ╙▐ь¤╧в),Gongneung(Seoul National Univ. of Science & Technology),═ю╫╒(т╧?╬б?╨№?╙▐?),л│лєл╠лє,
225,7╚г╝▒,┼┬╕к└╘▒╕,ў┴╫╒ь¤╧в,Taereung,ў┴╫╒,л╞лылєлдл├лп,
226,7╚г╝▒,╕╘░ё,╕╘░ё,Meokgol,┘°═█,лтл├л│лы,
227,7╚г╝▒,┴▀╚н,ёщ√·,Junghwa,ёщ√·,л┴лхлєл╒лб,
228,7╚г╝▒,╗є║└,▀╛▄є,Sangbong,▀╛?,л╡лєл▄лє??,
229,7╚г╝▒,╕щ╕ё,╪№┘╠,Myeonmok,╪№┘╠,л▀лчлєлтлп,
230,7╚г╝▒,╗ч░б┴д,▐╠╩вя═,Sagajeong,▐╠╩вя═,л╡лмл╕лчлє,
231,7╚г╝▒,┐ы╕╢╗ъ(┐ы╕╢╞°╞ў░°┐°),щ╠╪й▀г(щ╠╪й°ю°╓═ыъо),Yongmasan(Yongma Falls Park),??▀г(??°ю°╓═ыъо),лшлєл▐л╡лє(лшлєл▐л▌лпл▌═ыъо),
232,7╚г╝▒,┴▀░ю,ёщ═█,Junggok,ёщ═█,л┴лхлєл┤лп,
233,7╚г╝▒,▒║└┌(┤╔╡┐),╧╓эн(╥°╘╫),Gunja(Neung-dong),╧╓эн(╥°╘╫),лплєл╕лу,
234,7╚г╝▒,╛ю╕░└╠┤ы░°┐°(╝╝┴╛┤ы),╛ю╕░└╠╙▐═ыъо(сжЁє╙▐),Children's Grand Park(Sejong Univ.),?╘█╙▐═ы?(сжЁє╙▐?),лклъл╦?л╞л┤лєлжлйлє,
235,7╚г╝▒,░╟┤ы└╘▒╕,╦я╙▐ь¤╧в,Konkuk Univ.,╦я?╙▐?,л│лєл╟лдл├лп,
236,7╚г╝▒,└┌╛ч(╢╥╝╢╟╤░н░°┐°),э╣х╒(╢╥╝╢∙╙╦░═ыъо),Jayang (Ttukseom Hangang Park),э╣?(╘└??╦░═ы?),л┴лулфлє(л╚лелпл╜лр л╧лєлмлє(∙╙╦░)═ыъо),
237,7╚г╝▒,├╗┤у,Їш╙┴,Cheongdam,?╙┴,л┴лчлєл└лр,
238,7╚г╝▒,░н│▓▒╕├╗,╦░╤ї╧бЇц,Gangnam-gu Office,╦░╤ї??,лллєл╩лрл░л┴лчлє,
239,7╚г╝▒,╟╨╡┐,∙═╘╫,Hak-dong,?╘╫,л╧лпл╚лє,
240,7╚г╝▒,│э╟Ў,╥╒·╓,Nonhyeon,??,л╬лєл╥лчлє,
241,7╚г╝▒,╣▌╞ў,┌я°▌,Banpo,?°▌,л╤лєл▌,
242,7╚г╝▒,░э╝╙┼═╣╠│╬,═╘с▄┼═╣╠│╬,Express Bus Terminal,═╘с▄ўщ▐═╦╘?є╫,л│л╜лпл┐?л▀л╩лы,
243,7╚г╝▒,│╗╣ц,╥о█░,Naebang,╥о█░,л═л╨лє,
244,7╚г╝▒,└╠╝Ў,ь▒тй,Isu,ь▒тй,лдл╣,
245,7╚г╝▒,│▓╝║,╤їрЄ,Namseong,╤їрЄ,л╩лрл╜лє,
246,7╚г╝▒,╝■╜╟┤ы└╘▒╕(╗ь╟╟└ч),т¤у∙╙▐ь¤╧в(╗ь╟╟└ч),Soongsil Univ.(Salpijae),т¤?╙▐?(?▌ё?),л╣лєл╖лыл╟лдл├лп,
247,7╚г╝▒,╗є╡╡,▀╛╘│,Sangdo,▀╛╘│,л╡лєл╔,
248,7╚г╝▒,└х╜┬╣ш▒т,└х╜┬╣ш▒т,Jangseungbaegi,?ук█╚╨ё,л┴лулєл╣лєл┘ло,
249,7╚г╝▒,╜┼┤ы╣ц╗я░┼╕о,уц╙▐█░╗я░┼╕о,Sindaebangsamgeori,уц╙▐█░я╦эо╓╪╧в,л╖лєл╟л╨лєл╡лрл┤лъ,
250,7╚г╝▒,║╕╢є╕┼,║╕╢є╕┼,Boramae,ўю╒├┌╕,л▌лщлс,
251,7╚г╝▒,╜┼╟│,уц∙е,Sinpung,уц?,л╖лєл╫лє,
252,7╚г╝▒,┤ы╕▓(▒╕╖╬▒╕├╗),╙▐╫∙(╬·╓╒╧бЇц),Daerim(Guro-gu Office),╙▐╫∙(╬·╓╒??),л╞лълр,
253,7╚г╝▒,│▓▒╕╖╬,╤ї╬·╥╟,Namguro,╤ї╬·╥╟,л╩лрл░лэ,
254,7╚г╝▒,░б╗ъ╡Ё┴Ў┼╨┤▄┴Ў,╩е▀г╡Ё┴Ў┼╨╙еЄв,Gasan Digital Complex,╩е▀г????,ллл╡лє?л╟л╕л┐лыл└лєл╕,
255,7╚г╝▒,├╢╗ъ,Ї╤▀г,Cheolsan,?▀г,л┴лчлыл╡лє,
256,7╚г╝▒,▒д╕э╗ч░┼╕о,╬├┘е╗ч░┼╕о,Gwangmyeongsageori,╬├┘ефиэо╓╪╧в,лплблєл▀лчлєл╡л┤лъ,
257,7╚г╝▒,├╡┐╒,Ї╕ш┌,Cheonwang,Ї╕ш┌,л┴лчл╠лблє,
258,7╚г╝▒,┐┬╝Ў(╝║░°╚╕┤ы└╘▒╕),шотй(сб═ы№х╙▐ь¤╧в),Onsu(Sungkonghoe Univ.),?тй(?═ы?╙▐?),лклєл╣,
259,8╚г╝▒,╛╧╗ч┐к╗ч░°┐°,ф█▐╤╒Ў▐╚═ыъо,Amsa History Park,ф█▐╤?▐╚═ы?,лвлрл╡лшлпл╡л┤лєлжлйлє,"б╪║░│╗╝▒ 5░│┐к
(└х└┌╚г╝Ў░°┐°, ▒╕╕о, ╡┐▒╕╕к, ┤┘╗ъ, ║░│╗) ┴ж┐▄
│▓╛ч┴╓╡╡╜├░°╗ч, ▒╕╕о╡╡╜├░°╗ч░№╟╥"
260,8╚г╝▒,╛╧╗ч,ф█▐╤,Amsa,ф█▐╤,лвлрл╡,
261,8╚г╝▒,├╡╚г(╟│││┼ф╝║),Ї╢√┬(∙ж╥бў╧рЄ),Cheonho(Pungnaptoseong),Ї╢√┬(??ў╧рЄ),л┴лчлєл█,
262,8╚г╝▒,░н╡┐▒╕├╗,╦░╘╘╧бЇц,Gangdong-gu Office,╦░???,лллєл╔лєл░л┴лчлє,
263,8╚г╝▒,╕∙├╠┼ф╝║(╞Є╚н└╟╣о),┘╙ї╜ў╧рЄ(°┴√·└╟┌ж),Mongchontoseong(World Peace Gate),?ї╜ў╧рЄ(√·°┴ё¤?),лтлєл┴лчлєл╚л╜лє,
264,8╚г╝▒,└с╜╟(╝█╞─▒╕├╗),э┘у°(сцўч╧бЇц),Jamsil(Songpa-gu Office),?у°(сцўч??),л┴лулрл╖лы,
265,8╚г╝▒,╝о├╠,р┤ї╜,Seokchon,р┤ї╜,л╜лпл┴лчлє,
266,8╚г╝▒,╝█╞─,сцўч,Songpa,сцўч,л╜лєл╤,
267,8╚г╝▒,░б╢Ї╜├└х,╩ж╒еу╝э▐,Garak Market,╩ж?у╝?,лллщлп?л╖л╕лулє,
268,8╚г╝▒,╣о┴д,┘■я╠,Munjeong,┘■я╠,лрлєл╕лчлє,
269,8╚г╝▒,└х┴Ў,э■Єй,Jangji,?Єй,л┴лулєл╕,
270,8╚г╝▒,║╣┴д,▄╪я╠,Bokjeong,▄╪я╠,л▌лпл┴лчлє,
271,8╚г╝▒,│▓└з╖╩,╤їъ╨╓╔,Namwirye ,╤їъ╨?,л╩лрлгль,
272,8╚г╝▒,╗ъ╝║,▀грЄ,Sanseong,▀грЄ,л╡лєл╜лє,
273,8╚г╝▒,│▓╟╤╗ъ╝║└╘▒╕(╝║│▓╣¤┐°?░╦┬√├╗),╤ї∙╙▀грЄь¤╧в(рЄ╤ї█Ўъ┬╦■є╠Їц)?,Namhansanseong(Seongnam Court & Prosecutors' Office),╤ї?▀грЄ(рЄ╤ї█Ўъ┬бд?є╠?),л╩лрл╧лєл╡лєл╜лєлдл├лп,
274,8╚г╝▒,┤▄┤ы┐└░┼╕о,╙б╙▄┐└░┼╕о,Dandaeogeori,╙б╙▄чщ?╓╪╧в,л┐лєл╟лкл┤лъ,
275,8╚г╝▒,╜┼╚я,уц¤щ,Sinheung,уц?,л╖лєл╒лє,
276,8╚г╝▒,╝Ў┴°,с°Єф,Sujin,??,л╣л╕лє,
277,8╚г╝▒,╕Ё╢ї,┘└╒о,Moran,┘└╒о,лтлщлє,
278,9╚г╝▒,╛Ё┴╓,хщё╢,Eonju,хщё╢,лклєл╕лх,
279,9╚г╝▒,╝▒┴д╕к,р╛я■╫╒,Seonjeongneung,р╛я■╫╒,л╜лєл╕лчлєл╠лє,
280,9╚г╝▒,╗я╝║┴▀╛╙,▀▓рўёщфч,Samseong Jungang ,▀▓рўёщфч,л╡лрл╜лє?л┴лхлєлвлє,
281,9╚г╝▒,║└└║╗ч,▄хы┌▐╤,Bongeunsa ,▄хы┌▐╤,л▌лєлжлєл╡,
282,9╚г╝▒,┴╛╟╒┐ю╡┐└х,Ё№∙ъъб╘╤э▐,Sports Complex,?∙ъ???,л┴лчлєл╧л╓лєл╔лєл╕лулє,
283,9╚г╝▒,╗я└№,▀▓яг,Samjeon,▀▓яг,л╡лрл╕лчлє,
284,9╚г╝▒,╝о├╠░э║╨,р┤ї╜═п▌┼,Seokchon Gobun,р┤ї╜═п?,л╜лпл┴лчлєл│л╓лє,
285,9╚г╝▒,╝о├╠,р┤ї╜,Seokchon,р┤ї╜,л╜лпл┴лчлє,
286,9╚г╝▒,╝█╞─│к╖ч,сцўч│к╖ч,Songpanaru,сцўч╘д╧в,л╜лєл╤л╩лы,
287,9╚г╝▒,╟╤╝║╣щ┴ж,∙╙рЄ█▌?,Hanseong Baekje,?рЄ█▌?,л╧лєл╜лєл┘лпл┴лз,
288,9╚г╝▒,┐├╕▓╟╚░°┐°(╟╤▒╣├╝┤ы),┐├╕▓╟╚═ыъо(∙█╧╨Їў╙▐),Olympic Park(Korea National Sport University),?╫∙∙п╨║═ы?(???ы└╙▐?),лклълєл╘л├лпл┤лєлжлйлє,
289,9╚г╝▒,╡╨├╠┐└╖√,╘эї╜чщ╫╟,Dunchon Oryun,╘эї╜чщ?,л╚лелєл┴лчл╬лълхлє,
290,9╚г╝▒,┴▀╛╙║╕╚╞║┤┐°,ёщфч▄├?▄╗ъ┬,VHS Medical Center,ёщфч???ъ┬,л┴лхлєлвлєл▄л╒лєл╙лчлєлжлйлє,
